,Annual_Income,Monthly_Inhand_Salary,ID,Occupation,Outstanding_Debt,Amount_invested_monthly,Monthly_Balance
53,131313.4,10469.207759388815,5711,Lawyer,352.16,86.56638801207531,1140.0673399198365
54,131313.4,10469.207759388815,5712,Lawyer,352.16,86.56638801207531,326.24183015224526
55,131313.4,10469.207759388815,5713,Lawyer,352.16,86.56638801207531,396.1113462137519
56,34081.38,2611.115,5718,Media_Manager,1704.18,29.32636371091455,298.19215813115227
57,34081.38,2611.115,5719,Media_Manager,1704.18,29.32636371091455,392.19618457022375
58,34081.38,2611.115,5720,Media_Manager,1704.18,29.32636371091455,260.9124018324295
59,34081.38,2611.115,5721,Media_Manager,1704.18,29.32636371091455,260.0809753987602
60,34081.38,2611.115,5722,Media_Manager,1704.18,29.32636371091455,397.2283547370202
61,34081.38,2611.115,5723,Media_Manager,1704.18,29.32636371091455,410.6743660782873
62,34081.38,2611.115,5724,Media_Manager,1704.18,29.32636371091455,395.1733866886684
63,34081.38,2611.115,5725,Media_Manager,1704.18,29.32636371091455,411.3068036170128
64,114838.41,9843.8675,5730,Doctor,1377.74,212.23560220847847,802.3004421328528
65,114838.41,9843.8675,5731,Doctor,1377.74,212.23560220847847,785.2583558699787
66,114838.41,9843.8675,5732,Doctor,1377.74,212.23560220847847,547.1081623988198
67,114838.41,9843.8675,5733,Doctor,1377.74,212.23560220847847,772.411908624267
68,114838.41,9843.8675,5734,Doctor,1377.74,212.23560220847847,367.6845938942932
69,114838.41,9843.8675,5735,Doctor,1377.74,212.23560220847847,491.11338755538793
70,114838.41,9843.8675,5736,Doctor,1377.74,212.23560220847847,792.0256603398883
71,114838.41,9843.8675,5737,Doctor,1377.74,212.23560220847847,742.9221908300779
72,31370.8,2825.233333333333,5742,Journalist,421.43,22.29805714008664,341.55442316289026
73,31370.8,2825.233333333333,5743,Journalist,421.43,22.29805714008664,227.1627349487646
74,31370.8,2825.233333333333,5744,Journalist,421.43,22.29805714008664,375.0865082781542
75,31370.8,2825.233333333333,5745,Journalist,421.43,22.29805714008664,292.3016778366485
76,31370.8,2825.233333333333,5746,Journalist,421.43,22.29805714008664,341.20663263941435
77,31370.8,2825.233333333333,5747,Journalist,421.43,22.29805714008664,378.18977936486505
78,31370.8,2825.233333333333,5748,Journalist,421.43,22.29805714008664,337.51230376982244
79,31370.8,2825.233333333333,5749,Journalist,421.43,22.29805714008664,273.2623770631024
80,33751.27,2948.605833333333,5754,Teacher,1328.93,25.192561910314712,362.5457119402324
81,33751.27,2948.605833333333,5755,Teacher,1328.93,25.192561910314712,399.7213311259382
82,33751.27,2948.605833333333,5756,Teacher,1328.93,25.192561910314712,229.6698268253028
83,33751.27,2948.605833333333,5757,Teacher,1328.93,25.192561910314712,444.6598471365032
84,33751.27,2948.605833333333,5758,Teacher,1328.93,25.192561910314712,276.5227242515123
85,33751.27,2948.605833333333,5759,Teacher,1328.93,25.192561910314712,406.9923272339233
86,33751.27,2948.605833333333,5760,Teacher,1328.93,25.192561910314712,444.4252395051343
87,33751.27,2948.605833333333,5761,Teacher,1328.93,25.192561910314712,443.88279713203934
88,88640.24,7266.686666666667,5766,Engineer,950.36,77.84134310772485,732.563531674279
89,88640.24,7266.686666666667,5767,Engineer,950.36,77.84134310772485,674.3205073907143
90,88640.24,7266.686666666667,5768,Engineer,950.36,77.84134310772485,543.3063842324688
91,88640.24,7266.686666666667,5769,Engineer,950.36,77.84134310772485,86.63611982901625
92,88640.24,7266.686666666667,5770,Engineer,950.36,77.84134310772485,561.8766736172248
93,88640.24,7266.686666666667,5771,Engineer,950.36,77.84134310772485,195.36907909976551
94,88640.24,7266.686666666667,5772,Engineer,950.36,77.84134310772485,667.4204738170387
95,88640.24,7266.686666666667,5773,Engineer,950.36,77.84134310772485,733.0533444127112
96,54392.16,4766.68,5778,Entrepreneur,179.22,33.349568589344514,378.54048018698535
97,54392.16,4766.68,5779,Entrepreneur,179.22,33.349568589344514,459.52405345965286
98,54392.16,4766.68,5780,Entrepreneur,179.22,33.349568589344514,558.9263489897351
99,54392.16,4766.68,5781,Entrepreneur,179.22,33.349568589344514,147.43368987341347
100,54392.16,4766.68,5782,Entrepreneur,179.22,33.349568589344514,409.15747216385233
101,54392.16,4766.68,5783,Entrepreneur,179.22,33.349568589344514,7.129357073661937
102,54392.16,4766.68,5784,Entrepreneur,179.22,33.349568589344514,464.1635141118658
103,54392.16,4766.68,5785,Entrepreneur,179.22,33.349568589344514,147.15801969696355
104,8701.545,519.12875,5790,Manager,2602.69,13.066209919444336,272.2984679091685
105,8701.545,519.12875,5791,Manager,2602.69,13.066209919444336,250.64951389296183
106,8701.545,519.12875,5792,Manager,2602.69,13.066209919444336,239.71370228386124
107,8701.545,519.12875,5793,Manager,2602.69,13.066209919444336,284.9744939516557
108,8701.545,519.12875,5794,Manager,2602.69,13.066209919444336,254.8777256299005
109,8701.545,519.12875,5795,Manager,2602.69,13.066209919444336,242.43306442147872
110,8701.545,519.12875,5796,Manager,2602.69,13.066209919444336,264.8928715293409
111,8701.545,519.12875,5797,Manager,2602.69,13.066209919444336,264.7720511316515
112,25546.26,2415.855,5802,Entrepreneur,758.44,19.356208441233957,337.1522635235368
113,25546.26,2415.855,5803,Entrepreneur,758.44,19.356208441233957,129.9336309554582
114,25546.26,2415.855,5804,Entrepreneur,758.44,19.356208441233957,319.0402758742555
115,25546.26,2415.855,5805,Entrepreneur,758.44,19.356208441233957,306.54211214470297
116,25546.26,2415.855,5806,Entrepreneur,758.44,19.356208441233957,118.2575151695921
117,25546.26,2415.855,5807,Entrepreneur,758.44,19.356208441233957,338.52611416415374
118,25546.26,2415.855,5808,Entrepreneur,758.44,19.356208441233957,299.9564688659588
119,25546.26,2415.855,5809,Entrepreneur,758.44,19.356208441233957,230.44100130267208
120,31993.78,2942.148333333333,5814,Scientist,818.22,23.27102220438635,447.0747000515962
121,31993.78,2942.148333333333,5815,Scientist,818.22,23.27102220438635,157.86980351234496
122,31993.78,2942.148333333333,5816,Scientist,818.22,23.27102220438635,274.8164466052998
123,31993.78,2942.148333333333,5817,Scientist,818.22,23.27102220438635,376.6212092263812
124,31993.78,2942.148333333333,5818,Scientist,818.22,23.27102220438635,455.6031264418064
125,31993.78,2942.148333333333,5819,Scientist,818.22,23.27102220438635,396.3496476766012
126,31993.78,2942.148333333333,5820,Scientist,818.22,23.27102220438635,404.5162989178708
127,31993.78,2942.148333333333,5821,Scientist,818.22,23.27102220438635,421.4853318638867
128,92047.08,7591.59,5826,Accountant,1296.64,59.28557022863863,854.5248768604907
129,92047.08,7591.59,5827,Accountant,1296.64,59.28557022863863,328.66361932701284
130,92047.08,7591.59,5828,Accountant,1296.64,59.28557022863863,823.7133773417005
131,92047.08,7591.59,5829,Accountant,1296.64,59.28557022863863,878.2514462337779
132,92047.08,7591.59,5830,Accountant,1296.64,59.28557022863863,920.4396545057372
133,92047.08,7591.59,5831,Accountant,1296.64,59.28557022863863,782.5739727857823
134,92047.08,7591.59,5832,Accountant,1296.64,59.28557022863863,939.8734297713614
135,92047.08,7591.59,5833,Accountant,1296.64,59.28557022863863,761.0743967007086
136,32284.62,2898.385,5838,Teacher,1283.37,35.793568414159616,211.93932455566463
137,32284.62,2898.385,5839,Teacher,1283.37,35.793568414159616,353.59063222806395
138,32284.62,2898.385,5840,Teacher,1283.37,35.793568414159616,391.00737123047446
139,32284.62,2898.385,5841,Teacher,1283.37,35.793568414159616,196.582685885413
140,32284.62,2898.385,5842,Teacher,1283.37,35.793568414159616,292.7811904266044
141,32284.62,2898.385,5843,Teacher,1283.37,35.793568414159616,204.5273897322577
142,32284.62,2898.385,5844,Teacher,1283.37,35.793568414159616,85.90209492602362
143,32284.62,2898.385,5845,Teacher,1283.37,35.793568414159616,117.02910735933534
144,97791.42,8079.285,5850,Musician,107.41,77.60922833984066,646.6819806304122
145,97791.42,8079.285,5851,Musician,107.41,77.60922833984066,755.2081802943327
146,97791.42,8079.285,5852,Musician,107.41,77.60922833984066,881.6642742251445
147,97791.42,7449.469346853578,5853,Musician,107.41,77.60922833984066,588.6834800182418
148,97791.42,7449.469346853578,5854,Musician,107.41,77.60922833984066,970.3192716601592
149,97791.42,7449.469346853578,5855,Musician,107.41,77.60922833984066,939.6245613800266
150,97791.42,7449.469346853578,5856,Musician,107.41,77.60922833984066,334.38769872809104
151,97791.42,7449.469346853578,5857,Musician,107.41,77.60922833984066,947.6102963746632
152,19300.34,1512.361666666667,5862,Entrepreneur,2430.21,44.50950984607408,312.4876885895601
153,19300.34,1512.361666666667,5863,Entrepreneur,2430.21,44.50950984607408,306.3658914338209
154,19300.34,1512.361666666667,5864,Entrepreneur,2430.21,44.50950984607408,230.84550850494605
155,19300.34,1512.361666666667,5865,Entrepreneur,2430.21,44.50950984607408,300.23607454743546
156,19300.34,1512.361666666667,5866,Entrepreneur,2430.21,44.50950984607408,218.62155364562184
157,19300.34,1512.361666666667,5867,Entrepreneur,2430.21,44.50950984607408,288.21665559341204
158,19300.34,1512.361666666667,5868,Entrepreneur,2430.21,44.50950984607408,250.68861456434425
159,19300.34,1512.361666666667,5869,Entrepreneur,2430.21,44.50950984607408,263.4785537238393
160,19514.88,1828.24,5874,Musician,881.4,43.315824459505386,382.6802728608033
161,19514.88,1828.24,5875,Musician,881.4,43.315824459505386,381.8960652385857
162,19514.88,1828.24,5876,Musician,881.4,43.315824459505386,389.5081755404946
163,19514.88,1828.24,5877,Musician,881.4,43.315824459505386,387.43517968610496
164,19514.88,1828.24,5878,Musician,881.4,43.315824459505386,304.48253712380904
165,19514.88,1828.24,5879,Musician,881.4,43.315824459505386,321.4463602062691
166,19514.88,1828.24,5880,Musician,881.4,43.315824459505386,278.1928400258838
167,19514.88,1828.24,5881,Musician,881.4,43.315824459505386,343.6824585120372
168,10183.015,1074.5845833333333,5886,Media_Manager,1672.43,14.622739235117402,295.2476462600903
169,10183.015,1074.5845833333333,5887,Media_Manager,1672.43,14.622739235117402,267.5084354759118
170,10183.015,1074.5845833333333,5888,Media_Manager,1672.43,14.622739235117402,267.9864135590994
171,10183.015,1074.5845833333333,5889,Media_Manager,1672.43,14.622739235117402,283.0599697439025
172,10183.015,1074.5845833333333,5890,Media_Manager,1672.43,14.622739235117402,294.03912385443914
173,10183.015,1074.5845833333333,5891,Media_Manager,1672.43,14.622739235117402,285.9705244544092
174,10183.015,1074.5845833333333,5892,Media_Manager,1672.43,14.622739235117402,298.00665791718154
175,10183.015,1074.5845833333333,5893,Media_Manager,1672.43,14.622739235117402,288.747638140847
176,106733.13,8873.4275,5898,Entrepreneur,76.23,172.03282853259896,768.9823963390119
177,106733.13,8873.4275,5899,Entrepreneur,76.23,172.03282853259896,370.1359731642354
178,106733.13,8873.4275,5900,Entrepreneur,76.23,172.03282853259896,955.3099214674012
179,106733.13,8873.4275,5901,Entrepreneur,76.23,172.03282853259896,513.0553562593595
180,106733.13,8873.4275,5902,Entrepreneur,76.23,172.03282853259896,791.733614589316
181,106733.13,8873.4275,5903,Entrepreneur,76.23,172.03282853259896,913.0316546874346
182,106733.13,8873.4275,5904,Entrepreneur,76.23,172.03282853259896,936.3073773982208
183,106733.13,8873.4275,5905,Entrepreneur,76.23,172.03282853259896,792.5790252202852
184,12600.445,782.0370833333334,5910,Lawyer,569.8,0.0,284.2982044805207
185,12600.445,782.0370833333334,5911,Lawyer,569.8,0.0,238.98474288969095
186,12600.445,782.0370833333334,5912,Lawyer,569.8,0.0,310.117052861523
187,12600.445,782.0370833333334,5913,Lawyer,569.8,0.0,300.9941628933122
188,12600.445,782.0370833333334,5914,Lawyer,569.8,0.0,301.0607241028842
189,12600.445,782.0370833333334,5915,Lawyer,569.8,0.0,294.135294147935
190,12600.445,782.0370833333334,5916,Lawyer,569.8,0.0,275.2344649444218
191,12600.445,782.0370833333334,5917,Lawyer,569.8,0.0,275.76978080290314
192,57983.12,4720.926666666667,5922,Mechanic,3532.83,159.13672195005464,295.95384132335937
193,57983.12,4720.926666666667,5923,Mechanic,3532.83,159.13672195005464,327.78667784262745
194,57983.12,4720.926666666667,5924,Mechanic,3532.83,159.13672195005464,27.301874884033168
195,57983.12,4720.926666666667,5925,Mechanic,3532.83,159.13672195005464,324.0195577438599
196,57983.12,4720.926666666667,5926,Mechanic,3532.83,159.13672195005464,356.4099009976813
197,57983.12,4720.926666666667,5927,Mechanic,3532.83,159.13672195005464,27.301874884033168
198,57983.12,4720.926666666667,5928,Mechanic,3532.83,159.13672195005464,316.9280131621217
199,57983.12,4720.926666666667,5929,Mechanic,3532.83,159.13672195005464,362.5233313219053
200,20787.69,1999.3075,5934,Entrepreneur,614.6,21.74553122931893,253.3256223508209
201,20787.69,1999.3075,5935,Entrepreneur,614.6,21.74553122931893,345.0815769711927
202,20787.69,1999.3075,5936,Entrepreneur,614.6,21.74553122931893,337.536661711728
203,20787.69,1999.3075,5937,Entrepreneur,614.6,21.74553122931893,337.83390838075286
204,20787.69,1999.3075,5938,Entrepreneur,614.6,21.74553122931893,292.24781330009466
205,20787.69,1999.3075,5939,Entrepreneur,614.6,21.74553122931893,369.07139640779815
206,20787.69,1999.3075,5940,Entrepreneur,614.6,21.74553122931893,189.4935835420397
207,20787.69,1999.3075,5941,Entrepreneur,614.6,21.74553122931893,375.96322611424887
208,34290.12,2697.51,5946,Writer,2686.81,50.45037518047948,106.56906008284685
209,34290.12,2697.51,5947,Writer,2686.81,50.45037518047948,196.5585016421765
210,34290.12,2697.51,5948,Writer,2686.81,50.45037518047948,274.0494813296189
211,34290.12,2697.51,5949,Writer,2686.81,50.45037518047948,255.16424338366824
212,34290.12,2697.51,5950,Writer,2686.81,50.45037518047948,44.56717523918351
213,34290.12,2697.51,5951,Writer,2686.81,50.45037518047948,225.6921063427557
214,34290.12,2697.51,5952,Writer,2686.81,50.45037518047948,150.5458133501653
215,34290.12,2697.51,5953,Writer,2686.81,50.45037518047948,249.72180093760983
216,43070.24,3622.186666666666,5958,Accountant,1233.1,28.187146041020004,224.64033293325656
217,43070.24,3622.186666666666,5959,Accountant,1233.1,28.187146041020004,177.7239076714328
218,43070.24,3622.186666666666,5960,Accountant,1233.1,28.187146041020004,521.1334329885384
219,43070.24,3622.186666666666,5961,Accountant,1233.1,28.187146041020004,506.7222069702167
220,43070.24,3622.186666666666,5962,Accountant,1233.1,28.187146041020004,423.54722341648034
221,43070.24,3622.186666666666,5963,Accountant,1233.1,28.187146041020004,530.3086017809576
222,43070.24,3622.186666666666,5964,Accountant,1233.1,28.187146041020004,493.0191349532733
223,43070.24,3622.186666666666,5965,Accountant,1233.1,28.187146041020004,218.125772992596
224,28572.39,2210.0325,5970,Architect,400.07,25.99346229581731,348.54982237062416
225,28572.39,2210.0325,5971,Architect,400.07,25.99346229581731,358.3561205073625
226,28572.39,2210.0325,5972,Architect,400.07,25.99346229581731,347.9161262330041
227,28572.39,2210.0325,5973,Architect,400.07,25.99346229581731,375.4068672221926
228,28572.39,2210.0325,5974,Architect,400.07,25.99346229581731,339.77222038318
229,28572.39,2210.0325,5975,Architect,400.07,25.99346229581731,312.13549486074794
230,28572.39,2210.0325,5976,Architect,400.07,25.99346229581731,364.7925206263362
231,28572.39,2210.0325,5977,Architect,400.07,25.99346229581731,339.5694705464602
232,39641.54,3007.461666666666,5982,Manager,2258.73,115.70679748009908,151.44861414401805
233,39641.54,3007.461666666666,5983,Manager,2258.73,115.70679748009908,162.28605740934154
234,39641.54,3007.461666666666,5984,Manager,2258.73,115.70679748009908,190.3215159058186
235,39641.54,3007.461666666666,5985,Manager,2258.73,115.70679748009908,164.3425193702689
236,39641.54,3007.461666666666,5986,Manager,2258.73,115.70679748009908,154.1032667709486
237,39641.54,3007.461666666666,5987,Manager,2258.73,115.70679748009908,296.21518828384137
238,39641.54,3007.461666666666,5988,Manager,2258.73,115.70679748009908,237.6910948066423
239,39641.54,3007.461666666666,5989,Manager,2258.73,115.70679748009908,249.09583314931015
240,20186.02,1684.168333333333,5994,Scientist,413.32,14.29027334711074,334.6679090581607
241,20186.02,1684.168333333333,5995,Scientist,413.32,14.29027334711074,336.2631075420108
242,20186.02,1684.168333333333,5996,Scientist,413.32,14.29027334711074,362.591772991399
243,20186.02,1684.168333333333,5997,Scientist,413.32,14.29027334711074,294.1584160682732
244,20186.02,1684.168333333333,5998,Scientist,413.32,14.29027334711074,270.0790921376937
245,20186.02,1684.168333333333,5999,Scientist,413.32,14.29027334711074,319.9255246757902
246,20186.02,1684.168333333333,6000,Scientist,413.32,14.29027334711074,307.1168233524877
247,20186.02,1684.168333333333,6001,Scientist,413.32,14.29027334711074,265.3434531718558
248,18627.64,1387.303333333333,6006,Musician,1793.54,24.34618840548105,275.15086221005004
249,18627.64,1387.303333333333,6007,Musician,1793.54,24.34618840548105,299.757585750281
250,18627.64,1387.303333333333,6008,Musician,1793.54,24.34618840548105,258.441696002076
251,18627.64,1387.303333333333,6009,Musician,1793.54,24.34618840548105,277.7994566527644
252,18627.64,1387.303333333333,6010,Musician,1793.54,24.34618840548105,289.24465715224005
253,18627.64,1387.303333333333,6011,Musician,1793.54,24.34618840548105,243.998813262945
254,18627.64,1387.303333333333,6012,Musician,1793.54,24.34618840548105,259.36286597875085
255,18627.64,1387.303333333333,6013,Musician,1793.54,24.34618840548105,264.7866558188465
256,12986.745,959.22875,6018,Engineer,1489.49,16.286719355483015,312.91685541674093
257,12986.745,959.22875,6019,Engineer,1489.49,16.286719355483015,315.0105713246774
258,12986.745,959.22875,6020,Engineer,1489.49,16.286719355483015,311.93689426156163
259,12986.745,959.22875,6021,Engineer,1489.49,16.286719355483015,272.84829696090753
260,12986.745,959.22875,6022,Engineer,1489.49,16.286719355483015,296.85706126740985
261,12986.745,959.22875,6023,Engineer,1489.49,16.286719355483015,257.9459443042875
262,12986.745,959.22875,6024,Engineer,1489.49,16.286719355483015,322.45398441393667
263,12986.745,959.22875,6025,Engineer,1489.49,16.286719355483015,277.37409296681784
264,58317.0,4664.75,6030,Writer,98.97,57.95122336180115,467.0888509607195
265,58317.0,4664.75,6031,Writer,98.97,57.95122336180115,483.2773923925665
266,58317.0,4664.75,6032,Writer,98.97,57.95122336180115,498.6265772171906
267,58317.0,4664.75,6033,Writer,98.97,57.95122336180115,407.9295246244412
268,58317.0,4664.75,6034,Writer,98.97,57.95122336180115,415.7472272269445
269,58317.0,4664.75,6035,Writer,98.97,57.95122336180115,467.6972927960543
270,58317.0,4664.75,6036,Writer,98.97,57.95122336180115,215.9920995688854
271,58317.0,4664.75,6037,Writer,98.97,57.95122336180115,506.6218130829959
272,42171.98,3764.331666666667,6042,Scientist,556.91,56.71137669245967,466.9588768571167
273,42171.98,3764.331666666667,6043,Scientist,556.91,56.71137669245967,426.6872521022305
274,42171.98,3764.331666666667,6044,Scientist,556.91,56.71137669245967,446.1034972358877
275,42171.98,3764.331666666667,6045,Scientist,556.91,56.71137669245967,287.9044251316435
276,42171.98,3764.331666666667,6046,Scientist,556.91,56.71137669245967,373.3570665655803
277,42171.98,3764.331666666667,6047,Scientist,556.91,56.71137669245967,451.1598549184226
278,42171.98,3764.331666666667,6048,Scientist,556.91,56.71137669245967,431.0904514153552
279,42171.98,3764.331666666667,6049,Scientist,556.91,56.71137669245967,378.27101101142586
280,71681.4,5799.45,6054,Manager,1293.02,74.60290879544424,514.7294041194536
281,71681.4,5799.45,6055,Manager,1293.02,74.60290879544424,638.6903434079869
282,71681.4,5799.45,6056,Manager,1293.02,74.60290879544424,562.7017640915751
283,71681.4,5799.45,6057,Manager,1293.02,74.60290879544424,645.13134398301
284,71681.4,5799.45,6058,Manager,1293.02,74.60290879544424,358.0953999823698
285,71681.4,5799.45,6059,Manager,1293.02,74.60290879544424,391.1249366446912
286,71681.4,5799.45,6060,Manager,1293.02,74.60290879544424,642.6718243437651
287,71681.4,5799.45,6061,Manager,1293.02,74.60290879544424,510.20959003413424
288,29469.98,2227.8316666666665,6066,Mechanic,3421.66,24.066131449353737,363.27211196971183
289,29469.98,2227.8316666666665,6067,Mechanic,3421.66,24.066131449353737,287.6059398340756
290,29469.98,2227.8316666666665,6068,Mechanic,3421.66,24.066131449353737,360.39105627348687
291,29469.98,2227.8316666666665,6069,Mechanic,3421.66,24.066131449353737,375.84691346186537
292,29469.98,2227.8316666666665,6070,Mechanic,3421.66,24.066131449353737,361.8333223203256
293,29469.98,2227.8316666666665,6071,Mechanic,3421.66,24.066131449353737,325.7873919548623
294,29469.98,2227.8316666666665,6072,Mechanic,3421.66,24.066131449353737,327.64429236841744
295,29469.98,2227.8316666666665,6073,Mechanic,3421.66,24.066131449353737,379.0315766450331
296,72559.36,6284.613333333334,6078,Engineer,1173.7,82.49686626015253,116.87877742765828
297,72559.36,6284.613333333334,6079,Engineer,1173.7,82.49686626015253,456.9011727399487
298,72559.36,6284.613333333334,6080,Engineer,1173.7,82.49686626015253,322.152188516329
299,72559.36,6284.613333333334,6081,Engineer,1173.7,82.49686626015253,393.9234502273519
300,72559.36,6284.613333333334,6082,Engineer,1173.7,82.49686626015253,535.3119037936099
301,72559.36,6284.613333333334,6083,Engineer,1173.7,82.49686626015253,489.6599851654931
302,72559.36,6284.613333333334,6084,Engineer,1173.7,82.49686626015253,580.1252964342092
303,72559.36,6284.613333333334,6085,Engineer,1173.7,82.49686626015253,556.9042896166172
304,15566.02,1423.168333333333,6090,Musician,1693.95,46.57667279779648,323.25972821038425
305,15566.02,1423.168333333333,6091,Musician,1693.95,46.57667279779648,219.6253336354196
306,15566.02,1423.168333333333,6092,Musician,1693.95,46.57667279779648,302.669640933221
307,15566.02,1423.168333333333,6093,Musician,1693.95,46.57667279779648,294.9469971838091
308,15566.02,1423.168333333333,6094,Musician,1693.95,46.57667279779648,200.38020002973877
309,15566.02,1423.168333333333,6095,Musician,1693.95,46.57667279779648,257.6337921872101
310,15566.02,1423.168333333333,6096,Musician,1693.95,46.57667279779648,308.76189362947565
311,15566.02,1423.168333333333,6097,Musician,1693.95,46.57667279779648,333.9677311876703
312,66567.32,5800.276666666668,6102,Developer,233.79,66.6883582507525,518.1908835490624
313,66567.32,5800.276666666668,6103,Developer,233.79,66.6883582507525,217.79609612955545
314,66567.32,5800.276666666668,6104,Developer,233.79,66.6883582507525,217.79609612955545
315,66567.32,5800.276666666668,6105,Developer,233.79,66.6883582507525,222.9194043444149
316,66567.32,5800.276666666668,6106,Developer,233.79,66.6883582507525,580.3130008200893
317,66567.32,5800.276666666668,6107,Developer,233.79,66.6883582507525,663.0604357569674
318,66567.32,5800.276666666668,6108,Developer,233.79,66.6883582507525,663.149947525053
319,66567.32,5800.276666666668,6109,Developer,233.79,66.6883582507525,636.9940772304436
320,12909.895,853.8245833333333,6114,Media_Manager,602.5,20.446680591816467,334.93577774151686
321,12909.895,853.8245833333333,6115,Media_Manager,602.5,20.446680591816467,308.2207383832292
322,12909.895,853.8245833333333,6116,Media_Manager,602.5,20.446680591816467,261.18250685271124
323,12909.895,853.8245833333333,6117,Media_Manager,602.5,20.446680591816467,264.4082365276026
324,12909.895,853.8245833333333,6118,Media_Manager,602.5,20.446680591816467,310.8544877897391
